!SESSION 2024-03-30 02:16:32.973 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ru_RU
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file E:\Linux14_1\142\.metadata\.bak_0.log
Created Time: 2024-03-30 02:34:16.135

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.136
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.137
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.139
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 02:34:16.142
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/Linux14_1/142/system_wrapper_hw_platform_0/system.hdf E:/Linux14_1/142/device_tree_bsp_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"gpiops": {"name": "gpiops",
"version": "",
"repo": "E:/device-tree-xlnx/gpiops",
"compilerflags": "",
"linkerflags": "",
},
"gpiops_v3_3": {"name": "gpiops",
"version": "3.3",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/gpiops_v3_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ddrc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ddrcps": {"name": "ddrcps",
"version": "",
"repo": "E:/device-tree-xlnx/ddrcps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_dev_cfg_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"devcfg": {"name": "devcfg",
"version": "",
"repo": "E:/device-tree-xlnx/devcfg",
"compilerflags": "",
"linkerflags": "",
},
"devcfg_v3_5": {"name": "devcfg",
"version": "3.5",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/devcfg_v3_5",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_xadc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"xadcps": {"name": "xadcps",
"version": "",
"repo": "E:/device-tree-xlnx/xadcps",
"compilerflags": "",
"linkerflags": "",
},
"xadcps_v2_2": {"name": "xadcps",
"version": "2.2",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/xadcps_v2_2",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ocmc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ocmcps": {"name": "ocmcps",
"version": "",
"repo": "E:/device-tree-xlnx/ocmcps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_coresight_comp_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"coresightps_dcc_v1_4": {"name": "coresightps_dcc",
"version": "1.4",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/coresightps_dcc_v1_4",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_gpv_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_scuc_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_globaltimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"globaltimerps": {"name": "globaltimerps",
"version": "",
"repo": "E:/device-tree-xlnx/globaltimerps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_intc_dist_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_l2cachec_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_dma_s": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"dmaps": {"name": "dmaps",
"version": "",
"repo": "E:/device-tree-xlnx/dmaps",
"compilerflags": "",
"linkerflags": "",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_iop_bus_config_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_ram_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ramps": {"name": "ramps",
"version": "",
"repo": "E:/device-tree-xlnx/ramps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_ram_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"ramps": {"name": "ramps",
"version": "",
"repo": "E:/device-tree-xlnx/ramps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scugic_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"scugic": {"name": "scugic",
"version": "",
"repo": "E:/device-tree-xlnx/scugic",
"compilerflags": "",
"linkerflags": "",
},
"scugic_v3_9": {"name": "scugic",
"version": "3.9",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scugic_v3_9",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scutimer_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"scutimer": {"name": "scutimer",
"version": "",
"repo": "E:/device-tree-xlnx/scutimer",
"compilerflags": "",
"linkerflags": "",
},
"scutimer_v2_1": {"name": "scutimer",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scutimer_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_scuwdt_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"scuwdt": {"name": "scuwdt",
"version": "",
"repo": "E:/device-tree-xlnx/scuwdt",
"compilerflags": "",
"linkerflags": "",
},
"scuwdt_v2_1": {"name": "scuwdt",
"version": "2.1",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/scuwdt_v2_1",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_slcr_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"slcrps": {"name": "slcrps",
"version": "",
"repo": "E:/device-tree-xlnx/slcrps",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_dma_ns": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
"dmaps": {"name": "dmaps",
"version": "",
"repo": "E:/device-tree-xlnx/dmaps",
"compilerflags": "",
"linkerflags": "",
},
"dmaps_v2_3": {"name": "dmaps",
"version": "2.3",
"repo": "C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/dmaps_v2_3",
"compilerflags": "",
"linkerflags": "",
},
},
},
"ps7_afi_0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_afi_1": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_afi_2": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_afi_3": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
"ps7_m_axi_gp0": {"version": "1.00.a",
"driver_info": {"generic": {"name": "generic",
"version": "{} 2.0",
"repo": "{E:/device-tree-xlnx/generic} {C:/Xilinx/SDK/2018.2/data/embeddedsw/XilinxProcessorIPLib/drivers/generic_v2_0}",
},
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.782
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.787
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.787
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.793
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.794
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.799
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.799
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.804
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.804
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.820
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.821
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.827
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.827
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.832
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.833
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.837
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.838
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.857
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.858
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.863
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.864
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.868
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.869
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.896
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.897
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.901
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.902
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.906
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.906
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.910
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.919
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.922
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.923
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.928
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.928
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.932
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.933
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:51.937
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.124
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.138
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.140
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.154
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.155
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.160
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.161
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.167
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.168
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.182
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.183
!MESSAGE XSCT Command: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-03-30 14:47:52.187
!MESSAGE XSCT command with result: [hsi get_property REPOSITORY [hsi get_sw_cores -filter {NAME == "generic" && VERSION == "2.0"  && TYPE == "DRIVER"}]], Result: [null, C:/Xilinx/SDK/2018.2/data\embeddedsw\XilinxProcessorIPLib\drivers\generic_v2_0]. Thread: main

